FIPS Code;County Name;Postal State;Code
17047;EDWARDS;IL;EDWARDS, IL
17049;EFFINGHAM;IL;EFFINGHAM, IL
17051;FAYETTE;IL;FAYETTE, IL
17053;FORD;IL;FORD, IL
17055;FRANKLIN;IL;FRANKLIN, IL
17057;FULTON;IL;FULTON, IL
17059;GALLATIN;IL;GALLATIN, IL
17061;GREENE;IL;GREENE, IL
17063;GRUNDY;IL;GRUNDY, IL
17065;HAMILTON;IL;HAMILTON, IL
17067;HANCOCK;IL;HANCOCK, IL
17069;HARDIN;IL;HARDIN, IL
17071;HENDERSON;IL;HENDERSON, IL
17073;HENRY;IL;HENRY, IL
17075;IROQUOIS;IL;IROQUOIS, IL
17077;JACKSON;IL;JACKSON, IL
17079;JASPER;IL;JASPER, IL
17081;JEFFERSON;IL;JEFFERSON, IL
17083;JERSEY;IL;JERSEY, IL
17085;JO DAVIESS;IL;JO DAVIESS, IL
17087;JOHNSON;IL;JOHNSON, IL
17089;KANE;IL;KANE, IL
17091;KANKAKEE;IL;KANKAKEE, IL
17093;KENDALL;IL;KENDALL, IL
17095;KNOX;IL;KNOX, IL
17097;LAKE;IL;LAKE, IL
17099;LA SALLE;IL;LA SALLE, IL
17101;LAWRENCE;IL;LAWRENCE, IL
17103;LEE;IL;LEE, IL
17105;LIVINGSTON;IL;LIVINGSTON, IL
17107;LOGAN;IL;LOGAN, IL
17109;MCDONOUGH;IL;MCDONOUGH, IL
17111;MCHENRY;IL;MCHENRY, IL
17113;MCLEAN;IL;MCLEAN, IL
17115;MACON;IL;MACON, IL
17117;MACOUPIN;IL;MACOUPIN, IL
17119;MADISON;IL;MADISON, IL
17121;MARION;IL;MARION, IL
17123;MARSHALL;IL;MARSHALL, IL
17125;MASON;IL;MASON, IL
17127;MASSAC;IL;MASSAC, IL
17129;MENARD;IL;MENARD, IL
17131;MERCER;IL;MERCER, IL
17133;MONROE;IL;MONROE, IL
17135;MONTGOMERY;IL;MONTGOMERY, IL
17137;MORGAN;IL;MORGAN, IL
17139;MOULTRIE;IL;MOULTRIE, IL
17141;OGLE;IL;OGLE, IL
17143;PEORIA;IL;PEORIA, IL
17145;PERRY;IL;PERRY, IL
17147;PIATT;IL;PIATT, IL
17149;PIKE;IL;PIKE, IL
17151;POPE;IL;POPE, IL
17153;PULASKI;IL;PULASKI, IL
17155;PUTNAM;IL;PUTNAM, IL
17157;RANDOLPH;IL;RANDOLPH, IL
17159;RICHLAND;IL;RICHLAND, IL
17161;ROCK ISLAND;IL;ROCK ISLAND, IL
17163;ST CLAIR;IL;ST CLAIR, IL
17165;SALINE;IL;SALINE, IL
17167;SANGAMON;IL;SANGAMON, IL
17169;SCHUYLER;IL;SCHUYLER, IL
17171;SCOTT;IL;SCOTT, IL
17173;SHELBY;IL;SHELBY, IL
17175;STARK;IL;STARK, IL
17177;STEPHENSON;IL;STEPHENSON, IL
17179;TAZEWELL;IL;TAZEWELL, IL
17181;UNION;IL;UNION, IL
17183;VERMILION;IL;VERMILION, IL
17185;WABASH;IL;WABASH, IL
17187;WARREN;IL;WARREN, IL
17189;WASHINGTON;IL;WASHINGTON, IL
17191;WAYNE;IL;WAYNE, IL
17193;WHITE;IL;WHITE, IL
17195;WHITESIDE;IL;WHITESIDE, IL
17197;WILL;IL;WILL, IL
17199;WILLIAMSON;IL;WILLIAMSON, IL
17201;WINNEBAGO;IL;WINNEBAGO, IL
17203;WOODFORD;IL;WOODFORD, IL
18001;ADAMS;IN;ADAMS, IN
18003;ALLEN;IN;ALLEN, IN
18005;BARTHOLOMEW;IN;BARTHOLOMEW, IN
18007;BENTON;IN;BENTON, IN
18009;BLACKFORD;IN;BLACKFORD, IN
18011;BOONE;IN;BOONE, IN
18013;BROWN;IN;BROWN, IN
18015;CARROLL;IN;CARROLL, IN
18017;CASS;IN;CASS, IN
18019;CLARK;IN;CLARK, IN
18021;CLAY;IN;CLAY, IN
18023;CLINTON;IN;CLINTON, IN
18025;CRAWFORD;IN;CRAWFORD, IN
18027;DAVIESS;IN;DAVIESS, IN
18029;DEARBORN;IN;DEARBORN, IN
18031;DECATUR;IN;DECATUR, IN
18033;DEKALB;IN;DEKALB, IN
18035;DELAWARE;IN;DELAWARE, IN
18037;DUBOIS;IN;DUBOIS, IN
18039;ELKHART;IN;ELKHART, IN
18041;FAYETTE;IN;FAYETTE, IN
18043;FLOYD;IN;FLOYD, IN
18045;FOUNTAIN;IN;FOUNTAIN, IN
18047;FRANKLIN;IN;FRANKLIN, IN
18049;FULTON;IN;FULTON, IN
18051;GIBSON;IN;GIBSON, IN
18053;GRANT;IN;GRANT, IN
18055;GREENE;IN;GREENE, IN
18057;HAMILTON;IN;HAMILTON, IN
18059;HANCOCK;IN;HANCOCK, IN
18061;HARRISON;IN;HARRISON, IN
18063;HENDRICKS;IN;HENDRICKS, IN
18065;HENRY;IN;HENRY, IN
18067;HOWARD;IN;HOWARD, IN
18069;HUNTINGTON;IN;HUNTINGTON, IN
18071;JACKSON;IN;JACKSON, IN
18073;JASPER;IN;JASPER, IN
18075;JAY;IN;JAY, IN
18077;JEFFERSON;IN;JEFFERSON, IN
18079;JENNINGS;IN;JENNINGS, IN
18081;JOHNSON;IN;JOHNSON, IN
18083;KNOX;IN;KNOX, IN
18085;KOSCIUSKO;IN;KOSCIUSKO, IN
18087;LAGRANGE;IN;LAGRANGE, IN
18089;LAKE;IN;LAKE, IN
18091;LA PORTE;IN;LA PORTE, IN
18093;LAWRENCE;IN;LAWRENCE, IN
18095;MADISON;IN;MADISON, IN
18097;MARION;IN;MARION, IN
18099;MARSHALL;IN;MARSHALL, IN
18101;MARTIN;IN;MARTIN, IN
18103;MIAMI;IN;MIAMI, IN
18105;MONROE;IN;MONROE, IN
18107;MONTGOMERY;IN;MONTGOMERY, IN
18109;MORGAN;IN;MORGAN, IN
18111;NEWTON;IN;NEWTON, IN
18113;NOBLE;IN;NOBLE, IN
18115;OHIO;IN;OHIO, IN
18117;ORANGE;IN;ORANGE, IN
18119;OWEN;IN;OWEN, IN
18121;PARKE;IN;PARKE, IN
18123;PERRY;IN;PERRY, IN
18125;PIKE;IN;PIKE, IN
18127;PORTER;IN;PORTER, IN
18129;POSEY;IN;POSEY, IN
18131;PULASKI;IN;PULASKI, IN
18133;PUTNAM;IN;PUTNAM, IN
18135;RANDOLPH;IN;RANDOLPH, IN
18137;RIPLEY;IN;RIPLEY, IN
18139;RUSH;IN;RUSH, IN
18141;ST JOSEPH;IN;ST JOSEPH, IN
18143;SCOTT;IN;SCOTT, IN
18145;SHELBY;IN;SHELBY, IN
18147;SPENCER;IN;SPENCER, IN
18149;STARKE;IN;STARKE, IN
18151;STEUBEN;IN;STEUBEN, IN
18153;SULLIVAN;IN;SULLIVAN, IN
18155;SWITZERLAND;IN;SWITZERLAND, IN
18157;TIPPECANOE;IN;TIPPECANOE, IN
18159;TIPTON;IN;TIPTON, IN
18161;UNION;IN;UNION, IN
18163;VANDERBURGH;IN;VANDERBURGH, IN
18165;VERMILLION;IN;VERMILLION, IN
18167;VIGO;IN;VIGO, IN
18169;WABASH;IN;WABASH, IN
18171;WARREN;IN;WARREN, IN
18173;WARRICK;IN;WARRICK, IN
18175;WASHINGTON;IN;WASHINGTON, IN
18177;WAYNE;IN;WAYNE, IN
18179;WELLS;IN;WELLS, IN
18181;WHITE;IN;WHITE, IN
18183;WHITLEY;IN;WHITLEY, IN
19001;ADAIR;IA;ADAIR, IA
19003;ADAMS;IA;ADAMS, IA
19005;ALLAMAKEE;IA;ALLAMAKEE, IA
19007;APPANOOSE;IA;APPANOOSE, IA
19009;AUDUBON;IA;AUDUBON, IA
19011;BENTON;IA;BENTON, IA
19013;BLACK HAWK;IA;BLACK HAWK, IA
19015;BOONE;IA;BOONE, IA
19017;BREMER;IA;BREMER, IA
19019;BUCHANAN;IA;BUCHANAN, IA
19021;BUENA VISTA;IA;BUENA VISTA, IA
19023;BUTLER;IA;BUTLER, IA
19025;CALHOUN;IA;CALHOUN, IA
19027;CARROLL;IA;CARROLL, IA
19029;CASS;IA;CASS, IA
19031;CEDAR;IA;CEDAR, IA
19033;CERRO GORDO;IA;CERRO GORDO, IA
19035;CHEROKEE;IA;CHEROKEE, IA
19037;CHICKASAW;IA;CHICKASAW, IA
19039;CLARKE;IA;CLARKE, IA
19041;CLAY;IA;CLAY, IA
19043;CLAYTON;IA;CLAYTON, IA
19045;CLINTON;IA;CLINTON, IA
19047;CRAWFORD;IA;CRAWFORD, IA
19049;DALLAS;IA;DALLAS, IA
19051;DAVIS;IA;DAVIS, IA
19053;DECATUR;IA;DECATUR, IA
19055;DELAWARE;IA;DELAWARE, IA
19057;DES MOINES;IA;DES MOINES, IA
19059;DICKINSON;IA;DICKINSON, IA
19061;DUBUQUE;IA;DUBUQUE, IA
19063;EMMET;IA;EMMET, IA
19065;FAYETTE;IA;FAYETTE, IA
19067;FLOYD;IA;FLOYD, IA
19069;FRANKLIN;IA;FRANKLIN, IA
19071;FREMONT;IA;FREMONT, IA
19073;GREENE;IA;GREENE, IA
19075;GRUNDY;IA;GRUNDY, IA
19077;GUTHRIE;IA;GUTHRIE, IA
19079;HAMILTON;IA;HAMILTON, IA
19081;HANCOCK;IA;HANCOCK, IA
19083;HARDIN;IA;HARDIN, IA
19085;HARRISON;IA;HARRISON, IA
19087;HENRY;IA;HENRY, IA
19089;HOWARD;IA;HOWARD, IA
19091;HUMBOLDT;IA;HUMBOLDT, IA
19093;IDA;IA;IDA, IA
19095;IOWA;IA;IOWA, IA
19097;JACKSON;IA;JACKSON, IA
19099;JASPER;IA;JASPER, IA
19101;JEFFERSON;IA;JEFFERSON, IA
19103;JOHNSON;IA;JOHNSON, IA
19105;JONES;IA;JONES, IA
19107;KEOKUK;IA;KEOKUK, IA
19109;KOSSUTH;IA;KOSSUTH, IA
19111;LEE;IA;LEE, IA
19113;LINN;IA;LINN, IA
19115;LOUISA;IA;LOUISA, IA
19117;LUCAS;IA;LUCAS, IA
19119;LYON;IA;LYON, IA
19121;MADISON;IA;MADISON, IA
19123;MAHASKA;IA;MAHASKA, IA
19125;MARION;IA;MARION, IA
19127;MARSHALL;IA;MARSHALL, IA
19129;MILLS;IA;MILLS, IA
19131;MITCHELL;IA;MITCHELL, IA
19133;MONONA;IA;MONONA, IA
19135;MONROE;IA;MONROE, IA
19137;MONTGOMERY;IA;MONTGOMERY, IA
19139;MUSCATINE;IA;MUSCATINE, IA
19141;OBRIEN;IA;OBRIEN, IA
19143;OSCEOLA;IA;OSCEOLA, IA
19145;PAGE;IA;PAGE, IA
19147;PALO ALTO;IA;PALO ALTO, IA
19149;PLYMOUTH;IA;PLYMOUTH, IA
19151;POCAHONTAS;IA;POCAHONTAS, IA
19153;POLK;IA;POLK, IA
19155;POTTAWATTAMIE;IA;POTTAWATTAMIE, IA
19157;POWESHIEK;IA;POWESHIEK, IA
19159;RINGGOLD;IA;RINGGOLD, IA
19161;SAC;IA;SAC, IA
19163;SCOTT;IA;SCOTT, IA
19165;SHELBY;IA;SHELBY, IA
19167;SIOUX;IA;SIOUX, IA
19169;STORY;IA;STORY, IA
19171;TAMA;IA;TAMA, IA
19173;TAYLOR;IA;TAYLOR, IA
19175;UNION;IA;UNION, IA
19177;VAN BUREN;IA;VAN BUREN, IA
19179;WAPELLO;IA;WAPELLO, IA
19181;WARREN;IA;WARREN, IA
19183;WASHINGTON;IA;WASHINGTON, IA
19185;WAYNE;IA;WAYNE, IA
19187;WEBSTER;IA;WEBSTER, IA
19189;WINNEBAGO;IA;WINNEBAGO, IA
19191;WINNESHIEK;IA;WINNESHIEK, IA
19193;WOODBURY;IA;WOODBURY, IA
19195;WORTH;IA;WORTH, IA
19197;WRIGHT;IA;WRIGHT, IA
20001;ALLEN;KS;ALLEN, KS
20003;ANDERSON;KS;ANDERSON, KS
20005;ATCHISON;KS;ATCHISON, KS
20007;BARBER;KS;BARBER, KS
20009;BARTON;KS;BARTON, KS
20011;BOURBON;KS;BOURBON, KS
20013;BROWN;KS;BROWN, KS
20015;BUTLER;KS;BUTLER, KS
20017;CHASE;KS;CHASE, KS
20019;CHAUTAUQUA;KS;CHAUTAUQUA, KS
20021;CHEROKEE;KS;CHEROKEE, KS
20023;CHEYENNE;KS;CHEYENNE, KS
20025;CLARK;KS;CLARK, KS
20027;CLAY;KS;CLAY, KS
20029;CLOUD;KS;CLOUD, KS
20031;COFFEY;KS;COFFEY, KS
20033;COMANCHE;KS;COMANCHE, KS
20035;COWLEY;KS;COWLEY, KS
20037;CRAWFORD;KS;CRAWFORD, KS
20039;DECATUR;KS;DECATUR, KS
20041;DICKINSON;KS;DICKINSON, KS
20043;DONIPHAN;KS;DONIPHAN, KS
20045;DOUGLAS;KS;DOUGLAS, KS
20047;EDWARDS;KS;EDWARDS, KS
20049;ELK;KS;ELK, KS
20051;ELLIS;KS;ELLIS, KS
20053;ELLSWORTH;KS;ELLSWORTH, KS
20055;FINNEY;KS;FINNEY, KS
20057;FORD;KS;FORD, KS
20059;FRANKLIN;KS;FRANKLIN, KS
20061;GEARY;KS;GEARY, KS
20063;GOVE;KS;GOVE, KS
20065;GRAHAM;KS;GRAHAM, KS
20067;GRANT;KS;GRANT, KS
20069;GRAY;KS;GRAY, KS
20071;GREELEY;KS;GREELEY, KS
20073;GREENWOOD;KS;GREENWOOD, KS
20075;HAMILTON;KS;HAMILTON, KS
20077;HARPER;KS;HARPER, KS
20079;HARVEY;KS;HARVEY, KS
20081;HASKELL;KS;HASKELL, KS
20083;HODGEMAN;KS;HODGEMAN, KS
20085;JACKSON;KS;JACKSON, KS
20087;JEFFERSON;KS;JEFFERSON, KS
20089;JEWELL;KS;JEWELL, KS
20091;JOHNSON;KS;JOHNSON, KS
20093;KEARNY;KS;KEARNY, KS
20095;KINGMAN;KS;KINGMAN, KS
20097;KIOWA;KS;KIOWA, KS
20099;LABETTE;KS;LABETTE, KS
20101;LANE;KS;LANE, KS
20103;LEAVENWORTH;KS;LEAVENWORTH, KS
20105;LINCOLN;KS;LINCOLN, KS
20107;LINN;KS;LINN, KS
20109;LOGAN;KS;LOGAN, KS
20111;LYON;KS;LYON, KS
20113;MCPHERSON;KS;MCPHERSON, KS
20115;MARION;KS;MARION, KS
20117;MARSHALL;KS;MARSHALL, KS
20119;MEADE;KS;MEADE, KS
20121;MIAMI;KS;MIAMI, KS
20123;MITCHELL;KS;MITCHELL, KS
20125;MONTGOMERY;KS;MONTGOMERY, KS
20127;MORRIS;KS;MORRIS, KS
20129;MORTON;KS;MORTON, KS
20131;NEMAHA;KS;NEMAHA, KS
20133;NEOSHO;KS;NEOSHO, KS
20135;NESS;KS;NESS, KS
20137;NORTON;KS;NORTON, KS
20139;OSAGE;KS;OSAGE, KS
20141;OSBORNE;KS;OSBORNE, KS
20143;OTTAWA;KS;OTTAWA, KS
20145;PAWNEE;KS;PAWNEE, KS
20147;PHILLIPS;KS;PHILLIPS, KS
20149;POTTAWATOMIE;KS;POTTAWATOMIE, KS
20151;PRATT;KS;PRATT, KS
20153;RAWLINS;KS;RAWLINS, KS
20155;RENO;KS;RENO, KS
20157;REPUBLIC;KS;REPUBLIC, KS
20159;RICE;KS;RICE, KS
20161;RILEY;KS;RILEY, KS
20163;ROOKS;KS;ROOKS, KS
20165;RUSH;KS;RUSH, KS
20167;RUSSELL;KS;RUSSELL, KS
20169;SALINE;KS;SALINE, KS
20171;SCOTT;KS;SCOTT, KS
20173;SEDGWICK;KS;SEDGWICK, KS
20175;SEWARD;KS;SEWARD, KS
20177;SHAWNEE;KS;SHAWNEE, KS
20179;SHERIDAN;KS;SHERIDAN, KS
20181;SHERMAN;KS;SHERMAN, KS
20183;SMITH;KS;SMITH, KS
20185;STAFFORD;KS;STAFFORD, KS
20187;STANTON;KS;STANTON, KS
20189;STEVENS;KS;STEVENS, KS
20191;SUMNER;KS;SUMNER, KS
20193;THOMAS;KS;THOMAS, KS
20195;TREGO;KS;TREGO, KS
20197;WABAUNSEE;KS;WABAUNSEE, KS
20199;WALLACE;KS;WALLACE, KS
20201;WASHINGTON;KS;WASHINGTON, KS
20203;WICHITA;KS;WICHITA, KS
20205;WILSON;KS;WILSON, KS
20207;WOODSON;KS;WOODSON, KS
20209;WYANDOTTE;KS;WYANDOTTE, KS
21001;ADAIR;KY;ADAIR, KY
21003;ALLEN;KY;ALLEN, KY
21005;ANDERSON;KY;ANDERSON, KY
21007;BALLARD;KY;BALLARD, KY
21009;BARREN;KY;BARREN, KY
21011;BATH;KY;BATH, KY
21013;BELL;KY;BELL, KY
21015;BOONE;KY;BOONE, KY
21017;BOURBON;KY;BOURBON, KY
21019;BOYD;KY;BOYD, KY
21021;BOYLE;KY;BOYLE, KY
21023;BRACKEN;KY;BRACKEN, KY
21025;BREATHITT;KY;BREATHITT, KY
21027;BRECKINRIDGE;KY;BRECKINRIDGE, KY
21029;BULLITT;KY;BULLITT, KY
21031;BUTLER;KY;BUTLER, KY
21033;CALDWELL;KY;CALDWELL, KY
21035;CALLOWAY;KY;CALLOWAY, KY
21037;CAMPBELL;KY;CAMPBELL, KY
21039;CARLISLE;KY;CARLISLE, KY
21041;CARROLL;KY;CARROLL, KY
21043;CARTER;KY;CARTER, KY
21045;CASEY;KY;CASEY, KY
21047;CHRISTIAN;KY;CHRISTIAN, KY
21049;CLARK;KY;CLARK, KY
21051;CLAY;KY;CLAY, KY
21053;CLINTON;KY;CLINTON, KY
21055;CRITTENDEN;KY;CRITTENDEN, KY
21057;CUMBERLAND;KY;CUMBERLAND, KY
21059;DAVIESS;KY;DAVIESS, KY
21061;EDMONSON;KY;EDMONSON, KY
21063;ELLIOTT;KY;ELLIOTT, KY
21065;ESTILL;KY;ESTILL, KY
21067;FAYETTE;KY;FAYETTE, KY
21069;FLEMING;KY;FLEMING, KY
21071;FLOYD;KY;FLOYD, KY
21073;FRANKLIN;KY;FRANKLIN, KY
21075;FULTON;KY;FULTON, KY
21077;GALLATIN;KY;GALLATIN, KY
21079;GARRARD;KY;GARRARD, KY
21081;GRANT;KY;GRANT, KY
21083;GRAVES;KY;GRAVES, KY
21085;GRAYSON;KY;GRAYSON, KY
21087;GREEN;KY;GREEN, KY
21089;GREENUP;KY;GREENUP, KY
21091;HANCOCK;KY;HANCOCK, KY
21093;HARDIN;KY;HARDIN, KY
21095;HARLAN;KY;HARLAN, KY
21097;HARRISON;KY;HARRISON, KY
21099;HART;KY;HART, KY
21101;HENDERSON;KY;HENDERSON, KY
21103;HENRY;KY;HENRY, KY
21105;HICKMAN;KY;HICKMAN, KY
21107;HOPKINS;KY;HOPKINS, KY
21109;JACKSON;KY;JACKSON, KY
21111;JEFFERSON;KY;JEFFERSON, KY
21113;JESSAMINE;KY;JESSAMINE, KY
21115;JOHNSON;KY;JOHNSON, KY
21117;KENTON;KY;KENTON, KY
21119;KNOTT;KY;KNOTT, KY
21121;KNOX;KY;KNOX, KY
21123;LARUE;KY;LARUE, KY
21125;LAUREL;KY;LAUREL, KY
21127;LAWRENCE;KY;LAWRENCE, KY
21129;LEE;KY;LEE, KY
21131;LESLIE;KY;LESLIE, KY
21133;LETCHER;KY;LETCHER, KY
21135;LEWIS;KY;LEWIS, KY
21137;LINCOLN;KY;LINCOLN, KY
21139;LIVINGSTON;KY;LIVINGSTON, KY
21141;LOGAN;KY;LOGAN, KY
21143;LYON;KY;LYON, KY
21145;MCCRACKEN;KY;MCCRACKEN, KY
21147;MCCREARY;KY;MCCREARY, KY
21149;MCLEAN;KY;MCLEAN, KY
21151;MADISON;KY;MADISON, KY
21153;MAGOFFIN;KY;MAGOFFIN, KY
21155;MARION;KY;MARION, KY
21157;MARSHALL;KY;MARSHALL, KY
21159;MARTIN;KY;MARTIN, KY
21161;MASON;KY;MASON, KY
21163;MEADE;KY;MEADE, KY
21165;MENIFEE;KY;MENIFEE, KY
21167;MERCER;KY;MERCER, KY
21169;METCALFE;KY;METCALFE, KY
21171;MONROE;KY;MONROE, KY
21173;MONTGOMERY;KY;MONTGOMERY, KY
21175;MORGAN;KY;MORGAN, KY
21177;MUHLENBERG;KY;MUHLENBERG, KY
21179;NELSON;KY;NELSON, KY
21181;NICHOLAS;KY;NICHOLAS, KY
21183;OHIO;KY;OHIO, KY
21185;OLDHAM;KY;OLDHAM, KY
21187;OWEN;KY;OWEN, KY
21189;OWSLEY;KY;OWSLEY, KY
21191;PENDLETON;KY;PENDLETON, KY
21193;PERRY;KY;PERRY, KY
21195;PIKE;KY;PIKE, KY
21197;POWELL;KY;POWELL, KY
21199;PULASKI;KY;PULASKI, KY
21201;ROBERTSON;KY;ROBERTSON, KY
21203;ROCKCASTLE;KY;ROCKCASTLE, KY
21205;ROWAN;KY;ROWAN, KY
21207;RUSSELL;KY;RUSSELL, KY
21209;SCOTT;KY;SCOTT, KY
21211;SHELBY;KY;SHELBY, KY
21213;SIMPSON;KY;SIMPSON, KY
21215;SPENCER;KY;SPENCER, KY
21217;TAYLOR;KY;TAYLOR, KY
21219;TODD;KY;TODD, KY
21221;TRIGG;KY;TRIGG, KY
21223;TRIMBLE;KY;TRIMBLE, KY
21225;UNION;KY;UNION, KY
21227;WARREN;KY;WARREN, KY
21229;WASHINGTON;KY;WASHINGTON, KY
21231;WAYNE;KY;WAYNE, KY
21233;WEBSTER;KY;WEBSTER, KY
21235;WHITLEY;KY;WHITLEY, KY
21237;WOLFE;KY;WOLFE, KY
21239;WOODFORD;KY;WOODFORD, KY
22001;ACADIA;LA;ACADIA, LA
22003;ALLEN;LA;ALLEN, LA
22005;ASCENSION;LA;ASCENSION, LA
22007;ASSUMPTION;LA;ASSUMPTION, LA
22009;AVOYELLES;LA;AVOYELLES, LA
22011;BEAUREGARD;LA;BEAUREGARD, LA
22013;BIENVILLE;LA;BIENVILLE, LA
22015;BOSSIER;LA;BOSSIER, LA
22017;CADDO;LA;CADDO, LA
22019;CALCASIEU;LA;CALCASIEU, LA
22021;CALDWELL;LA;CALDWELL, LA
22023;CAMERON;LA;CAMERON, LA
22025;CATAHOULA;LA;CATAHOULA, LA
22027;CLAIBORNE;LA;CLAIBORNE, LA
22029;CONCORDIA;LA;CONCORDIA, LA
22031;DE SOTO;LA;DE SOTO, LA
22033;EAST BATON ROUGE;LA;EAST BATON ROUGE, LA
22035;EAST CARROLL;LA;EAST CARROLL, LA
22037;EAST FELICIANA;LA;EAST FELICIANA, LA
22039;EVANGELINE;LA;EVANGELINE, LA
22041;FRANKLIN;LA;FRANKLIN, LA
22043;GRANT;LA;GRANT, LA
22045;IBERIA;LA;IBERIA, LA
22047;IBERVILLE;LA;IBERVILLE, LA
22049;JACKSON;LA;JACKSON, LA
22051;JEFFERSON;LA;JEFFERSON, LA
22053;JEFFERSON DAVIS;LA;JEFFERSON DAVIS, LA
22055;LAFAYETTE;LA;LAFAYETTE, LA
22057;LAFOURCHE;LA;LAFOURCHE, LA
22059;LA SALLE;LA;LA SALLE, LA
22061;LINCOLN;LA;LINCOLN, LA
22063;LIVINGSTON;LA;LIVINGSTON, LA
22065;MADISON;LA;MADISON, LA
22067;MOREHOUSE;LA;MOREHOUSE, LA
22069;NATCHITOCHES;LA;NATCHITOCHES, LA
22071;ORLEANS;LA;ORLEANS, LA
22073;OUACHITA;LA;OUACHITA, LA
22075;PLAQUEMINES;LA;PLAQUEMINES, LA
22077;POINTE COUPEE;LA;POINTE COUPEE, LA
22079;RAPIDES;LA;RAPIDES, LA
22081;RED RIVER;LA;RED RIVER, LA
22083;RICHLAND;LA;RICHLAND, LA
22085;SABINE;LA;SABINE, LA
22087;ST BERNARD;LA;ST BERNARD, LA
22089;ST CHARLES;LA;ST CHARLES, LA
22091;ST HELENA;LA;ST HELENA, LA
22093;ST JAMES;LA;ST JAMES, LA
22095;ST JOHN THE BAPTIST;LA;ST JOHN THE BAPTIST, LA
22097;ST LANDRY;LA;ST LANDRY, LA
22099;ST MARTIN;LA;ST MARTIN, LA
22101;ST MARY;LA;ST MARY, LA
22103;ST TAMMANY;LA;ST TAMMANY, LA
22105;TANGIPAHOA;LA;TANGIPAHOA, LA
22107;TENSAS;LA;TENSAS, LA
22109;TERREBONNE;LA;TERREBONNE, LA
22111;UNION;LA;UNION, LA
22113;VERMILION;LA;VERMILION, LA
22115;VERNON;LA;VERNON, LA
22117;WASHINGTON;LA;WASHINGTON, LA
22119;WEBSTER;LA;WEBSTER, LA
22121;WEST BATON ROUGE;LA;WEST BATON ROUGE, LA
22123;WEST CARROLL;LA;WEST CARROLL, LA
22125;WEST FELICIANA;LA;WEST FELICIANA, LA
22127;WINN;LA;WINN, LA
23001;ANDROSCOGGIN;ME;ANDROSCOGGIN, ME
23003;AROOSTOOK;ME;AROOSTOOK, ME
23005;CUMBERLAND;ME;CUMBERLAND, ME
23007;FRANKLIN;ME;FRANKLIN, ME
23009;HANCOCK;ME;HANCOCK, ME
23011;KENNEBEC;ME;KENNEBEC, ME
23013;KNOX;ME;KNOX, ME
23015;LINCOLN;ME;LINCOLN, ME
23017;OXFORD;ME;OXFORD, ME
23019;PENOBSCOT;ME;PENOBSCOT, ME
23021;PISCATAQUIS;ME;PISCATAQUIS, ME
23023;SAGADAHOC;ME;SAGADAHOC, ME
23025;SOMERSET;ME;SOMERSET, ME
23027;WALDO;ME;WALDO, ME
23029;WASHINGTON;ME;WASHINGTON, ME
23031;YORK;ME;YORK, ME
24001;ALLEGANY;MD;ALLEGANY, MD
24003;ANNE ARUNDEL;MD;ANNE ARUNDEL, MD
24005;BALTIMORE;MD;BALTIMORE, MD
24009;CALVERT;MD;CALVERT, MD
24011;CAROLINE;MD;CAROLINE, MD
24013;CARROLL;MD;CARROLL, MD
24015;CECIL;MD;CECIL, MD
24017;CHARLES;MD;CHARLES, MD
24019;DORCHESTER;MD;DORCHESTER, MD
24021;FREDERICK;MD;FREDERICK, MD
24023;GARRETT;MD;GARRETT, MD
24025;HARFORD;MD;HARFORD, MD
24027;HOWARD;MD;HOWARD, MD
24029;KENT;MD;KENT, MD
24031;MONTGOMERY;MD;MONTGOMERY, MD
24033;PRINCE GEORGES;MD;PRINCE GEORGES, MD
24035;QUEEN ANNES;MD;QUEEN ANNES, MD
24037;ST MARYS;MD;ST MARYS, MD
24039;SOMERSET;MD;SOMERSET, MD
24041;TALBOT;MD;TALBOT, MD
24043;WASHINGTON;MD;WASHINGTON, MD
24045;WICOMICO;MD;WICOMICO, MD
24047;WORCESTER;MD;WORCESTER, MD
24510;BALTIMORE CITY;MD;BALTIMORE CITY, MD
25001;BARNSTABLE;MA;BARNSTABLE, MA
25003;BERKSHIRE;MA;BERKSHIRE, MA
25005;BRISTOL;MA;BRISTOL, MA
25007;DUKES;MA;DUKES, MA
25009;ESSEX;MA;ESSEX, MA
25011;FRANKLIN;MA;FRANKLIN, MA
25013;HAMPDEN;MA;HAMPDEN, MA
25015;HAMPSHIRE;MA;HAMPSHIRE, MA
25017;MIDDLESEX;MA;MIDDLESEX, MA
25019;NANTUCKET;MA;NANTUCKET, MA
25021;NORFOLK;MA;NORFOLK, MA
25023;PLYMOUTH;MA;PLYMOUTH, MA
25025;SUFFOLK;MA;SUFFOLK, MA
25027;WORCESTER;MA;WORCESTER, MA
26001;ALCONA;MI;ALCONA, MI
26003;ALGER;MI;ALGER, MI
26005;ALLEGAN;MI;ALLEGAN, MI
26007;ALPENA;MI;ALPENA, MI
26009;ANTRIM;MI;ANTRIM, MI
26011;ARENAC;MI;ARENAC, MI
26013;BARAGA;MI;BARAGA, MI
26015;BARRY;MI;BARRY, MI
26017;BAY;MI;BAY, MI
26019;BENZIE;MI;BENZIE, MI
26021;BERRIEN;MI;BERRIEN, MI
26023;BRANCH;MI;BRANCH, MI
26025;CALHOUN;MI;CALHOUN, MI
26027;CASS;MI;CASS, MI
